Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 9.640000e+02 9.819297e-01 3.103915e-03 2.455083e+00
[1] "Accepted the proposal 2.36509469722864"
[1] 9.650000e+02 1.035893e+00 3.195962e-03 2.365095e+00
[1] "Accepted the proposal 2.5888413147297"
[1] 966.00000000   0.59941962   0.00329616   2.58884131
[1] "Accepted the proposal 2.714463002966"
[1] 9.670000e+02 3.785734e-01 3.514407e-03 2.714463e+00
[1] "Rejected the proposal 3.43761140965223"
[1] 9.680000e+02 5.506556e-09 2.612311e-03 2.714463e+00
[1] "Accepted the proposal 2.3459582176925"
[1] 9.690000e+02 4.322057e+00 3.199583e-03 2.345958e+00
[1] "Rejected the proposal 1.93342840948026"
[1] 9.700000e+02 1.056969e-01 3.320661e-03 2.345958e+00
[1] "Accepted the proposal 2.42424057514694"
[1] 9.710000e+02 1.020691e+00 3.149355e-03 2.424241e+00
[1] "Rejected the proposal 2.6765512109869"
[1] 972.00000000   0.32190452   0.00346361   2.42424058
[1] "Rejected the proposal 2.05612229975015"
[1] 9.730000e+02 2.760388e-01 3.070512e-03 2.424241e+00
[1] "Rejected the proposal 1.95487441106633"
[1] 9.740000e+02 1.247838e-01 3.271928e-03 2.424241e+00
[1] "Accepted the proposal 2.17057187551867"
[1] 9.750000e+02 5.552952e-01 3.066909e-03 2.170572e+00
[1] "Accepted the proposal 2.44360160827731"
[1] 9.760000e+02 1.765603e+00 3.122507e-03 2.443602e+00
[1] "Rejected the proposal 2.68433666154468"
[1] 9.770000e+02 3.067965e-01 3.475154e-03 2.443602e+00
[1] "Accepted the proposal 2.74401305720415"
[1] 9.780000e+02 1.696391e-01 3.544302e-03 2.744013e+00
[1] "Rejected the proposal 3.03959508345085"
[1] 9.790000e+02 6.399927e-03 3.328300e-03 2.744013e+00
[1] "Rejected the proposal 2.87403820976401"
[1] 9.800000e+02 1.713840e-01 3.567965e-03 2.744013e+00
[1] "Rejected the proposal 1.94789852111271"
[1] 9.810000e+02 7.065699e-01 3.289444e-03 2.744013e+00
[1] "Rejected the proposal 3.39402639101125"
[1] 9.820000e+02 5.244730e-08 2.644045e-03 2.744013e+00
[1] "Accepted the proposal 2.41338539753342"
[1] 9.830000e+02 6.052687e+00 3.161917e-03 2.413385e+00
[1] "Accepted the proposal 2.64347880368192"
[1] 9.840000e+02 4.166199e-01 3.408367e-03 2.643479e+00
[1] "Rejected the proposal 2.89576106591692"
[1] 985.00000000   0.04732311   0.00355401   2.64347880
[1] "Accepted the proposal 2.26540772427288"
[1] 9.860000e+02 1.956484e+00 3.154383e-03 2.265408e+00
[1] "Accepted the proposal 2.55973582559857"
[1] 9.870000e+02 8.478590e-01 3.226434e-03 2.559736e+00
[1] "Rejected the proposal 2.84370017958934"
[1] 9.880000e+02 6.570910e-02 3.578713e-03 2.559736e+00
[1] "Accepted the proposal 2.36034890804897"
[1] 9.890000e+02 1.430146e+00 3.197381e-03 2.360349e+00
[1] "Accepted the proposal 2.48261310600074"
[1] 9.900000e+02 9.175083e-01 3.121002e-03 2.482613e+00
[1] "Accepted the proposal 2.19067010344787"
[1] 9.910000e+02 6.709149e-01 3.065841e-03 2.190670e+00
[1] "Accepted the proposal 2.05629443493456"
[1] 9.920000e+02 4.512430e-01 3.070509e-03 2.056294e+00
[1] "Rejected the proposal 1.91511111026231"
[1] 9.930000e+02 3.180461e-01 3.350355e-03 2.056294e+00
[1] "Accepted the proposal 1.98513503874065"
[1] 9.940000e+02 5.813316e-01 3.177264e-03 1.985135e+00
[1] "Accepted the proposal 2.23524149065837"
[1] 9.950000e+02 4.602904e+00 3.113077e-03 2.235241e+00
[1] "Rejected the proposal 1.54738491446313"
[1] 9.960000e+02 2.294381e-03 3.434064e-03 2.235241e+00
[1] "Rejected the proposal 1.87805956851399"
[1] 9.970000e+02 8.427747e-02 3.377503e-03 2.235241e+00
[1] "Rejected the proposal 1.69323628311979"
[1] 998.00000000   0.01236065   0.00325427   2.23524149
[1] "Rejected the proposal 2.61268494860307"
[1] 9.990000e+02 7.016262e-01 3.348224e-03 2.235241e+00
[1] "Accepted the proposal 2.38843922200376"
[1] 1.000000e+03 1.366033e+00 3.183963e-03 2.388439e+00
[1] "Rejected the proposal 2.90350545620526"
[1] 1.001000e+03 1.718396e-02 3.547764e-03 2.388439e+00
[1] "Rejected the proposal 1.8323175044901"
[1] 1.002000e+03 3.951380e-02 3.352612e-03 2.388439e+00
[1] "Accepted the proposal 2.29025430034686"
[1] 1.003000e+03 8.717050e-01 3.178590e-03 2.290254e+00
[1] "Accepted the proposal 2.485971449009"
[1] 1.004000e+03 1.028231e+00 3.126806e-03 2.485971e+00
[1] "Accepted the proposal 2.395402766479"
[1] 1.005000e+03 1.116409e+00 3.178767e-03 2.395403e+00
[1] "Accepted the proposal 2.41252064568814"
[1] 1.006000e+03 9.962370e-01 3.162840e-03 2.412521e+00
[1] "Accepted the proposal 2.52538734627052"
[1] 1.007000e+03 7.970831e-01 3.186625e-03 2.525387e+00
[1] "Rejected the proposal 2.92719785216294"
[1] 1.008000e+03 1.412576e-02 3.524483e-03 2.525387e+00
[1] "Rejected the proposal 2.09047997413159"
[1] 1.009000e+03 4.344026e-01 3.069854e-03 2.525387e+00
[1] "Accepted the proposal 2.64244605621841"
[1] 1.010000e+03 5.264892e-01 3.406484e-03 2.642446e+00
[1] "Rejected the proposal 2.96687101269474"
[1] 1.011000e+03 1.243771e-02 3.471382e-03 2.642446e+00
[1] "Accepted the proposal 2.54148362331087"
[1] 1.012000e+03 1.784228e+00 3.206505e-03 2.541484e+00
[1] "Accepted the proposal 2.38364549262198"
[1] 1.013000e+03 1.338133e+00 3.187108e-03 2.383645e+00
[1] "Accepted the proposal 2.46475938072063"
[1] 1.014000e+03 9.397432e-01 3.088351e-03 2.464759e+00
[1] "Rejected the proposal 2.15686447481803"
[1] 1.015000e+03 5.453075e-01 3.067559e-03 2.464759e+00
[1] "Accepted the proposal 2.4557765364477"
[1] 1.016000e+03 1.015824e+00 3.102727e-03 2.455777e+00
[1] "Accepted the proposal 2.46109831461738"
[1] 1.017000e+03 9.910123e-01 3.093384e-03 2.461098e+00
[1] "Rejected the proposal 2.6505543384982"
[1] 1.018000e+03 4.164996e-01 3.421017e-03 2.461098e+00
[1] "Rejected the proposal 2.89780478462316"
[1] 1.019000e+03 2.007480e-02 3.552427e-03 2.461098e+00
[1] "Rejected the proposal 2.01858708939685"
[1] 1.020000e+03 2.192566e-01 3.070841e-03 2.461098e+00
[1] "Accepted the proposal 2.14828132396462"
[1] 1.021000e+03 5.170945e-01 3.067935e-03 2.148281e+00
[1] "Rejected the proposal 1.86356332000419"
[1] 1.022000e+03 1.099039e-01 3.376433e-03 2.148281e+00
[1] "Accepted the proposal 2.56913809518516"
[1] 1.023000e+03 1.346704e+00 3.249680e-03 2.569138e+00
[1] "Accepted the proposal 2.31796110054069"
[1] 1.024000e+03 1.409753e+00 3.194855e-03 2.317961e+00
[1] "Rejected the proposal 2.13563902491798"
[1] 1.025000e+03 4.906722e-01 3.068445e-03 2.317961e+00
[1] "Accepted the proposal 2.54552792326013"
[1] 1.026000e+03 7.911241e-01 3.211071e-03 2.545528e+00
[1] "Rejected the proposal 3.24357804939268"
[1] 1.027000e+03 3.977264e-06 2.743859e-03 2.545528e+00
[1] "Rejected the proposal 2.83064547304766"
[1] 1.028000e+03 7.468198e-02 3.580233e-03 2.545528e+00
[1] "Rejected the proposal 2.79576074538085"
[1] 1.029000e+03 1.204780e-01 3.575270e-03 2.545528e+00
[1] "Rejected the proposal 2.98855197559109"
[1] 1.030000e+03 4.519636e-03 3.434894e-03 2.545528e+00
[1] "Rejected the proposal 2.12028656185949"
[1] 1.031000e+03 5.668356e-01 3.068995e-03 2.545528e+00
[1] "Accepted the proposal 2.40263656604816"
[1] 1.032000e+03 1.362615e+00 3.172583e-03 2.402637e+00
[1] "Rejected the proposal 2.26385335493454"
[1] 1.033000e+03 8.083038e-01 3.152571e-03 2.402637e+00
[1] "Rejected the proposal 2.56406050841463"
[1] 1.034000e+03 6.746350e-01 3.237210e-03 2.402637e+00
[1] "Accepted the proposal 2.5232121825638"
[1] 1.035000e+03 8.008660e-01 3.183732e-03 2.523212e+00
[1] "Rejected the proposal 2.9461891952541"
[1] 1.036000e+03 9.785773e-03 3.501271e-03 2.523212e+00
[1] "Rejected the proposal 2.96775431580165"
[1] 1.037000e+03 6.381706e-03 3.469999e-03 2.523212e+00
[1] "Accepted the proposal 2.45919203741822"
[1] 1.038000e+03 1.183808e+00 3.096779e-03 2.459192e+00
[1] "Rejected the proposal 2.80973370766811"
[1] 1.039000e+03 7.745246e-02 3.578823e-03 2.459192e+00
[1] "Rejected the proposal 2.50793564174891"
[1] 1.040000e+03 8.890531e-01 3.162055e-03 2.459192e+00
[1] "Accepted the proposal 2.54139940835771"
[1] 1.041000e+03 7.875913e-01 3.206408e-03 2.541399e+00
[1] "Rejected the proposal 2.82012129304444"
[1] 1.042000e+03 8.522884e-02 3.580113e-03 2.541399e+00
[1] "Rejected the proposal 2.95768990160893"
[1] 1.043000e+03 8.377927e-03 3.485244e-03 2.541399e+00
[1] "Rejected the proposal 2.81334475432473"
[1] 1.044000e+03 9.361433e-02 3.579403e-03 2.541399e+00
[1] "Accepted the proposal 2.67764786066871"
[1] 1.045000e+03 4.227429e-01 3.465271e-03 2.677648e+00
[1] "Accepted the proposal 2.30511669590954"
[1] 1.046000e+03 2.861555e+00 3.188736e-03 2.305117e+00
[1] "Accepted the proposal 2.24606116598711"
[1] 1.047000e+03 8.431234e-01 3.129372e-03 2.246061e+00
[1] "Rejected the proposal 1.82864498984733"
[1] 1.048000e+03 5.001413e-02 3.347934e-03 2.246061e+00
[1] "Accepted the proposal 1.96771088367409"
[1] 1.049000e+03 1.808229e-01 3.235486e-03 1.967711e+00
[1] "Rejected the proposal 1.40775401999442"
[1] 1.050000e+03 2.269000e-03 3.567777e-03 1.967711e+00
[1] "Accepted the proposal 2.56762198813308"
[1] 1.051000e+03 4.814428e+00 3.245977e-03 2.567622e+00
[1] "Accepted the proposal 2.77555833715854"
[1] 1.052000e+03 1.720903e-01 3.566485e-03 2.775558e+00
[1] "Rejected the proposal 3.05540000462771"
[1] 1.053000e+03 6.313328e-03 3.289472e-03 2.775558e+00
[1] "Rejected the proposal 3.26622439291503"
[1] 1.054000e+03 1.158896e-05 2.729797e-03 2.775558e+00
[1] "Accepted the proposal 2.4484493458615"
[1] 1.055000e+03 8.450639e+00 3.114898e-03 2.448449e+00
[1] "Rejected the proposal 2.02233662416957"
[1] 1.056000e+03 2.211172e-01 3.070826e-03 2.448449e+00
[1] "Accepted the proposal 2.29747506809453"
[1] 1.057000e+03 9.204414e-01 3.183928e-03 2.297475e+00
[1] "Rejected the proposal 2.83756860015548"
[1] 1.058000e+03 5.583979e-02 3.579658e-03 2.297475e+00
[1] "Rejected the proposal 1.55962632723681"
[1] 1.059000e+03 2.188086e-03 3.420599e-03 2.297475e+00
[1] "Accepted the proposal 2.50614725829163"
[1] 1.060000e+03 9.550365e-01 3.159363e-03 2.506147e+00
[1] "Rejected the proposal 2.1224124127088"
[1] 1.061000e+03 4.970891e-01 3.068924e-03 2.506147e+00
[1] "Accepted the proposal 2.58891483599543"
[1] 1.062000e+03 6.990342e-01 3.296328e-03 2.588915e+00
[1] "Rejected the proposal 2.70001777309534"
[1] 1.063000e+03 4.355172e-01 3.496671e-03 2.588915e+00
[1] "Rejected the proposal 1.96313221982348"
[1] 1.064000e+03 2.236459e-01 3.249112e-03 2.588915e+00
[1] "Accepted the proposal 2.31462985814992"
[1] 1.065000e+03 1.555516e+00 3.193505e-03 2.314630e+00
[1] "Rejected the proposal 2.1970568071036"
[1] 1.066000e+03 6.775374e-01 3.065473e-03 2.314630e+00
[1] "Accepted the proposal 2.60217945013978"
[1] 1.067000e+03 5.949785e-01 3.325861e-03 2.602179e+00
[1] "Accepted the proposal 2.24141891691484"
[1] 1.068000e+03 1.365936e+00 3.122581e-03 2.241419e+00
[1] "Rejected the proposal 2.74481362457452"
[1] 1.069000e+03 2.178773e-01 3.544991e-03 2.241419e+00
[1] "Rejected the proposal 1.76845765440718"
[1] 1.070000e+03 2.735801e-02 3.218397e-03 2.241419e+00
[1] "Rejected the proposal 1.81326835611469"
[1] 1.071000e+03 4.354495e-02 3.324188e-03 2.241419e+00
[1] "Accepted the proposal 2.33568657836055"
[1] 1.072000e+03 1.276676e+00 3.199226e-03 2.335687e+00
[1] "Rejected the proposal 3.00014252488033"
[1] 1.073000e+03 2.702482e-03 3.413230e-03 2.335687e+00
[1] "Accepted the proposal 2.4957574517578"
[1] 1.074000e+03 9.136232e-01 3.143096e-03 2.495757e+00
[1] "Rejected the proposal 2.76430893783586"
[1] 1.075000e+03 1.494948e-01 3.559747e-03 2.495757e+00
[1] "Accepted the proposal 2.55082426009618"
[1] 1.076000e+03 8.209706e-01 3.216788e-03 2.550824e+00
[1] "Rejected the proposal 3.16225280063219"
[1] 1.077000e+03 5.530944e-05 2.957638e-03 2.550824e+00
[1] "Rejected the proposal 2.10586327615404"
[1] 1.078000e+03 5.309480e-01 3.069445e-03 2.550824e+00
[1] "Rejected the proposal 3.15741454686206"
[1] 1.079000e+03 6.387523e-05 2.975172e-03 2.550824e+00
[1] "Accepted the proposal 2.38816821262427"
[1] 1.080000e+03 1.394207e+00 3.184150e-03 2.388168e+00
[1] "Rejected the proposal 2.85271269084664"
[1] 1.081000e+03 3.948686e-02 3.576577e-03 2.388168e+00
[1] "Accepted the proposal 2.75309985544311"
[1] 1.082000e+03 1.487153e-01 3.551736e-03 2.753100e+00
[1] "Rejected the proposal 2.77760988020052"
[1] 1.083000e+03 7.481713e-01 3.567572e-03 2.753100e+00
[1] "Accepted the proposal 2.79468470328075"
[1] 1.084000e+03 6.029375e-01 3.574911e-03 2.794685e+00
[1] "Accepted the proposal 2.51375713828645"
[1] 1.085000e+03 9.226876e+00 3.170595e-03 2.513757e+00
[1] "Accepted the proposal 2.31226824785109"
[1] 1.086000e+03 1.108672e+00 3.192447e-03 2.312268e+00
[1] "Accepted the proposal 2.05512675665983"
[1] 1.087000e+03 2.958184e-01 3.070526e-03 2.055127e+00
[1] "Accepted the proposal 2.40060081817173"
[1] 1.088000e+03 3.686807e+00 3.174405e-03 2.400601e+00
[1] "Rejected the proposal 2.27500725256182"
[1] 1.089000e+03 8.358231e-01 3.164801e-03 2.400601e+00
[1] "Accepted the proposal 2.43976615849417"
[1] 1.090000e+03 9.747970e-01 3.128277e-03 2.439766e+00
[1] "Accepted the proposal 2.45068544176275"
[1] 1.091000e+03 9.855840e-01 3.111269e-03 2.450685e+00
[1] "Rejected the proposal 2.61913966291722"
[1] 1.092000e+03 5.124651e-01 3.361505e-03 2.450685e+00
[1] "Accepted the proposal 2.57704179746701"
[1] 1.093000e+03 6.575508e-01 3.268692e-03 2.577042e+00
[1] "Rejected the proposal 2.88003356280166"
[1] 1.094000e+03 4.048568e-02 3.564638e-03 2.577042e+00
[1] "Accepted the proposal 2.44667339871163"
[1] 1.095000e+03 1.529515e+00 3.117727e-03 2.446673e+00
[1] "Rejected the proposal 2.85541642273834"
[1] 1.096000e+03 3.918807e-02 3.575762e-03 2.446673e+00
[1] "Accepted the proposal 2.50994176126469"
[1] 1.097000e+03 8.665495e-01 3.165036e-03 2.509942e+00
[1] "Accepted the proposal 2.51088535909467"
[1] 1.098000e+03 9.969909e-01 3.166425e-03 2.510885e+00
[1] "Accepted the proposal 2.55841911129224"
[1] 1.099000e+03 8.298002e-01 3.224460e-03 2.558419e+00
[1] -0.08981648
[1] -0.1200171
